pupu-00.csv0
0
0.82166594
2.607545
0.98894686
1.0422742
0.883907
0.88365024
0.74554163
0.73407525
0.72746915
0.67648095
0.7567744
0.78728616
0.7957527
0.82330185
0.7568186
0.7761245
0.7355524
0.7648571
0.66664445
0.5849099
0.48690206
0.6884914
0.74232143
0.700912
0.7500184
0.7754635
0.9377886
0.8208296
1.3296694
2.4422095
0.8846901
0.7457315
0.79466826
0.8321417
0.7799006
0.7991535
0.76213694
0.7823288
0.88075477
0.6084245
0.669541
0.931135
0.6599566
0.7598033
0.8232933
0.77855146
0.97961026
0.91036767
1.5574996
0.94666797
0.67703825
0.5570828
0.62812006
0.8911921
1.1951625
1.7770295
3.6036377
0.9339737
0.73963857
0.99401975
1.2497216
0.61987793
0.66325337
0.9634977
0.81926036
0.9149905
1.4061542
1.4364102
0.7756957
1.0928099
0.7763958
0.6328095
0.74299985
0.6212049
0.6579593
0.75430167
0.76082337
0.81411177
0.6482595
0.8027606
0.72889936
0.6540085
0.47848383
0.6344651
0.6374693
1.0635629
1.113682
0.81903046
0.725304
0.8698119
0.7949231
0.7771256
0.81451136
0.8073798
0.8204252
0.7866634
0.8173255
0.82421476
0.93403393
0.9296541
1.0899025
0.79799455
0.747054
0.9077854
0.6699679
0.8164179
1.9637461
0.9980126
2.2315202
0.88723946
0.90301704
0.75867885
0.7370855
0.7102666
0.73201805
0.750795
0.8158461
1.0966564
1.0611815
0.86450243
1.0194259
0.7970951
0.8401534
0.73730576
0.9458095
0.8033899
0.7392415
1.3590524
0.80713123
0.9130445
0.78190446
0.9116925
0.926222
0.94010556
0.72168
0.8900885
0.9920634
0.971326
1.0032439
0.8729141
1.03999
0.9038201
0.80859023
0.7541826
0.78072244
0.791496
0.79746276
0.91651446
0.8177017
0.95374835
1.0024707
0.87529135
0.8545789
0.9027821
0.84262383
0.9616915
1.1100719
0.9159573
0.8603357
0.89469326
0.89901453
0.9129045
0.9777119
0.8898112
0.9622996
0.96531856
1.1805553
0.9676604
0.9802711
0.9425823
0.8575523
0.9925269
0.65950286
0.715584
1.0180994
0.6985339
0.7366832
0.9908253
0.90235955
0.97397
0.7408571
0.7742738
0.86371934
0.8800185
0.8106075
0.78900564
0.8097007
0.77887946
0.71237063
0.7656328
0.7708916
0.7110244
0.68246514
0.6607564
0.727558
0.7123051
0.7879964
0.7090669
0.7179408
1.0209098
0.8169461
0.9560262
0.84630704
0.9021052
0.80202466
0.83668935
0.9955887
0.9986296
0.85348594
0.82676405
0.905833
0.84518534
0.50986886
0.6218152
0.69169474
0.732646
0.7011434
0.6826175
0.7873914
0.87162495
0.8619038
0.7760913
0.8903412
0.87061393
1.2503252
1.2991006
0.9884678
0.8768623
0.93296903
0.91859615
0.7723741
0.78221893
0.65480256
0.73719394
0.90999657
0.7661458
0.8351233
0.92671007
0.78706276
0.7442051
0.8946579
0.7632351
0.7373598
0.81838113
0.7787305
0.83603877
1.1138221
0.93988997
0.9814558
0.6960091
0.85370463
0.6458717
0.6669194
0.72977114
1.0840714
0.8045758
0.72763276
0.7046135
0.8884534
0.7025878
0.6479709
0.7543793
0.79333806
0.77681273
0.73294413
0.6636488
0.8361094
0.84859294
0.81396633
0.8811565
0.76588094
0.7233725
0.7755939
0.8500054
0.71215916
0.80910486
0.65353596
0.8169653
0.81929827
0.86681336
0.74596024
0.6812996
0.6442317
0.7275019
0.73138636
0.7225272
0.75420684
0.77801245
0.7008083
0.74396175
0.82401603
0.7755831
1.0230463
0.8519639
0.81376886
0.775587
0.7751005
0.72371787
0.69611835
0.70946574
0.7308455
0.7153503
0.75035405
0.6795267
0.6718854
0.78605783
0.7831021
0.7625452
0.78359747
0.75655365
0.815918
0.667842
0.7791902
0.8178693
0.6921243
0.74274355
0.783288
0.77234167
0.6088018
0.6958441
0.86969477
0.6932029
0.75752574
0.8384357
0.81425667
1.02582
0.77697974
0.83097506
0.80651605
0.8793065
0.78475714
0.88939136
0.8577729
0.77318364
0.78667164
0.7828599
0.82799375
0.62744534
0.664111
0.6695913
0.9085295
0.8204563
0.8191109
0.8630393
0.8965557
0.84130424
0.83496106
1.0169293
0.87050945
1.0364246
0.9285747
0.8740215
1.0056098
0.9296054
0.8880426
0.887103
0.93351793
0.52055895
0.6425752
0.67819977
0.6770693
0.7191009
0.65956753
0.7765659
0.9664014
0.99316853
0.95243144
0.9297827
0.82074744
0.86126685
0.8094846
0.8881454
0.82909626
0.7226019
0.73411226
0.7033557
0.65998983
0.64878714
0.49365503
0.5951214
0.6277315
0.70196795
0.68390423
0.78218067
0.7743397
0.7069581
0.7389185
0.7414043
0.8182284
0.7378843
0.7868052
0.87784827
0.8663658
0.7900194
0.8505968
0.85665053
0.83391964
0.8218263
0.64731705
0.71686816
0.7521106
0.7486188
0.6710876
0.7730143
0.86107194
1.0161563
1.0977515
1.0231143
0.9901424
0.8377407
0.910194
0.7493667
0.8537123
0.94661045
0.7954057
0.6923507
0.86399287
0.75184697
0.7659051
0.5827377
0.6525015
0.7106889
0.68104726
0.77632624
0.69313365
0.7778749
0.80088145
0.847487
0.8113576
0.8345742
0.8345445
0.81565213
0.8055557
0.827289
0.87691796
0.9326266
1.0565141
0.8882365
0.9421871
0.90354216
0.7191734
0.7181763
0.6304172
0.726974
0.6267141
0.7933752
0.6858458
0.7047863
0.65105903
0.7576169
0.70398223
0.748786
0.7475576
0.6911594
0.72835183
0.6815082
0.8248947
0.7883035
0.7967497
0.8012645
0.75211656
0.69993746
0.5899934
0.6610335
0.6344269
0.74443716
0.8405002
0.8257271
0.6995303
0.7517253
0.74219346
0.7663756
0.77816236
0.7606299
0.6417477
0.7158752
0.6759582
0.73762995
0.7479157
0.7217046
0.7376205
0.76660126
0.6072201
0.88208795
0.7711545
0.7222076
0.8913565
0.91028875
0.84462243
0.95563847
1.0174934
0.89880073
0.92402685
0.8578392
0.84289396
0.9756182
1.0946792
1.1810088
0.98223865
0.9531738
0.7862979
0.8770465
0.82316846
0.9020993
0.8347654
0.940677
0.8157154
0.77595013
0.8079196
0.8411504
0.80347383
0.70684916
0.7644353
0.75253046
0.803557
0.7797108
0.828538
0.77517
0.8316885
0.8875653
0.8218734
0.65934145
0.74515855
0.80378425
0.8161598
0.8555134
0.8438322
0.7918071
0.7949115
0.90059143
0.8947572
0.9353489
0.8793924
0.94069487
0.94125247
0.98399335
1.0351771
0.9520776
1.0844736
1.0992402
0.98417234
0.76596814
0.77010083
0.79922736
0.7499454
0.74712753
0.6398346
0.87616783
0.71800226
0.7735426
0.7544814
0.6726791
0.76810586
0.780328
0.78141934
0.8574832
0.81501865
0.85379595
0.81857306
0.77888596
0.7773911
0.7850158
0.8143462
0.8498421
0.7137332
0.76218927
0.6425146
0.94021493
0.7596988
0.76181555
0.8431718
0.80467874
0.90196764
0.69710326
0.8144082
0.7781114
0.80355746
0.7849263
0.70628446
0.8125334
0.79843825
0.73329085
0.8031439
0.72179765
0.70968443
0.84934324
0.80625486
0.8393011
0.7682962
0.77954227
0.70130664
0.8074422
0.8146768
0.82743055
0.77218336
0.9149138
0.8350158
0.95037967
0.7813546
0.8579512
0.8147538
0.85846776
0.7363675
0.6700021
0.75343573
0.7683406
0.71831506
0.818083
0.6550133
0.7477618
0.9381504
0.85518134
0.9074403
0.9632012
0.84509796
0.9533794
0.9246841
0.9520322
0.9688636
1.0030811
0.98036575
1.0486679
0.93492913
0.61654884
0.6289656
0.72978985
0.79727703
0.79461265
0.705797
0.8053539
0.85717946
0.76435804
0.8586814
1.1015071
0.79716593
0.78460854
0.8184577
0.70662314
0.7549765
0.710301
0.8206247
0.7223385
0.7988666
0.77110225
0.7637147
0.645841
0.6951486
0.81143785
0.72558147
0.8023197
0.71972525
0.84340304
0.7832316
0.7974539
0.88640225
0.6865516
0.79189575
0.7509225
0.6877231
0.68005335
0.7121796
0.69097245
0.6703808
0.66979253
0.5868478
0.55726093
0.6157232
0.7001377
0.6647928
0.5703531
0.5870123
0.7157012
0.65228075
0.7335677
0.72228336
0.82645535
0.7081954
0.76435727
0.69927645
0.70662063
0.7274193
0.69454074
0.69828963
0.7397782
0.59611344
0.7505837
0.78408855
0.8762471
0.7834169
0.722197
0.869484
0.7791542
0.787842
0.8358597
0.82778364
0.73539376
0.8108918
0.92319065
0.97558784
0.92664087
0.8613196
0.8954578
0.8458298
0.795496
0.9065855
0.8959428
0.7291575
0.7607796
0.81365865
0.80244553
0.77938306
0.8533851
0.79366666
0.8313436
0.8948593
0.8314089
0.84916747
0.8072415
0.8864742
0.87993896
0.8239957
0.64768124
0.77625567
0.75156975
0.723702
0.7542737
0.73971784
0.7460679
0.7609254
0.73880666
0.83216196
0.73419344
0.7224697
0.73574615
0.8120012
0.7566677
0.78087217
0.6221985
0.6825274
0.69801205
0.6786932
0.81905437
0.7293483
0.66344196
0.54875547
0.66535366
0.53278756
0.5567242
0.57748497
0.64123106
0.63997936
0.6873924
0.6938437
0.6605851
0.67648274
0.6618938
0.7675029
0.7117066
0.62950313
0.57085466
0.6297639
0.7208076
0.6380942
0.6815309
0.71249163
0.80871344
0.9639796
0.96092093
0.949569
1.162223
0.9718791
0.92515135
1.0545473
1.078159
0.9579212
1.029787
0.99995
1.0553514
0.82697535
0.818794
0.7217987
0.90344346
0.8534506
0.7984581
0.84760815
0.7275577
0.90725243
0.8114657
0.8394249
0.9700429
0.9102225
0.7737668
0.7917958
0.83937114
0.8055205
0.795116
0.7638931
0.74092144
0.8040595
0.53089863
0.5581846
0.55855995
0.670512
0.5944282
0.6628007
0.83658224
0.73170245
0.8676582
0.7524135
0.7342853
0.7741937
0.8627398
0.7495388
0.7934438
0.7813176
0.75837916
0.7032551
0.7763669
0.77014685
0.8247099
0.7052336
0.75444114
0.67442507
0.68483365
0.80389184
0.7916098
0.7327644
0.6274499
0.8526937
0.77868295
0.7954055
0.810144
0.860734
0.7705515
0.86410624
0.8598997
0.82879025
0.854751
0.8381215
0.7712115
0.80020803
0.69188887
0.64728093
0.7166987
0.70555246
0.67924654
0.7320125
0.67584854
0.730344
0.64407116
0.78549296
0.79197043
0.7637307
0.8774554
0.7698287
0.7698937
0.72636425
0.74891764
0.79823816
0.8194727
0.79577374
0.77534163
0.58438945
0.69250154
0.77064383
0.64508283
0.76234686
0.68549657
0.62441045
0.7634696
0.91017693
0.83122504
0.696663
0.69533074
0.6703805
0.7516558
0.7824589
0.7767678
0.7188526
0.72072923
0.72808933
0.7048567
0.6270115
0.5613434
0.69544375
0.72973734
0.66752946
0.70583487
0.8101041
0.8967948
0.78734684
0.7694444
0.8799862
0.87897843
0.79066736
0.8402374
0.7787634
0.83794713
0.65549266
0.7918593
0.7843523
0.7125273
0.80574435
0.75586224
0.8368163
0.90016377
1.0013235
0.82809746
0.83133996
0.8262958
0.8040863
0.7492225
0.7539199
0.7928757
0.77289873
0.76720715
0.83999836
0.79232746
0.8055274
0.5528242
0.6815552
0.8760166
0.8394881
0.8619036
0.829346
0.8314094
0.7551778
0.79684263
0.91423
0.8450769
0.8201354
0.75690365
0.7626565
0.7571438
0.79398423
0.78474265
0.7172597
0.75774235
0.70944935
0.70139587
0.65401304
0.7326026
0.76569504
0.7543667
0.8230219
0.7743437
0.82333237
0.76278293
0.87676406
0.73055905
0.66364664
0.84436166
0.8980033
0.7153748
0.8944594
0.6701406
0.7505241
0.59703726
0.6725781
0.52574867
0.6111131
0.7779711
0.61847353
0.6411021
0.5906889
0.67860633
0.56404793
0.5950199
0.66746765
0.70891255
0.66998804
0.5969911
0.7529504
0.80795765
0.59370875
0.5410534
0.5755213
0.6288024
0.36384124
0.47688267
0.49725965
0.64821607
0.5112595
0.5670198
0.5152236
0.45341417
0.64009553
0.76262647
0.6632075
0.48388243
0.54103744
0.7350739
0.7345792
0.5132338
0.74238485
0.20977747
0.33627144
0.2774912
0
0
0.82166594
2.607545
0.98894686
1.0422742
0.883907
0.88365024
0.74554163
0.73407525
0.72746915
0.67648095
0.7567744
0.78728616
0.7957527
0.82330185
0.7568186
0.7761245
0.7355524
0.7648571
0.66664445
0.6726204
0.50278854
0.7660999
0.82124686
0.7442859
0.7652341
0.80353695
0.95522845
0.82036203
1.3373317
2.4561126
0.9133121
0.75386083
0.8254401
0.8709003
0.8525832
0.8628383
0.8037445
0.8377634
0.931804
0.6084245
0.6238045
0.8880016
0.6271104
0.7175028
0.82853603
0.75676256
0.96432215
0.90646696
1.5371072
0.91506207
0.63294387
0.59318614
0.6936228
0.87154555
1.1763213
1.782208
3.6054513
0.9145183
0.71683913
0.9848409
1.2477915
0.6660151
0.6941511
1.0424147
0.9093269
1.0071646
1.4497782
1.4469647
0.8185394
1.113874
0.78115284
0.6587953
0.77760476
0.5953358
0.64139766
0.69866174
0.7652223
0.79039985
0.63743985
0.7732938
0.7130045
0.6487671
0.4968897
0.6217046
0.6917884
1.0987167
1.1337624
0.82814467
0.74087244
0.88274926
0.79444486
0.71392965
0.79842603
0.7520897
0.7808764
0.75506604
0.7714172
0.77611923
0.9225598
0.9272446
1.0931679
0.94158167
0.9186115
1.0456847
0.82467127
0.987637
2.0181859
1.107203
2.2884905
1.0005745
0.99429834
0.87714523
0.8505153
0.85469794
0.88792527
0.9000457
0.9159972
1.1468203
0.98070455
0.8097836
0.95015067
0.7511684
0.8401987
0.7163302
0.940455
0.76932675
0.72687054
1.3244642
0.804381
0.9286355
0.807779
0.8994145
0.92757016
0.95729756
0.9082966
0.9902112
1.1141291
1.0045127
1.0365355
0.896102
1.0942405
0.8896841
0.756823
0.7190592
0.7869879
0.71811384
0.7602538
0.82576853
0.6938454
0.8852639
0.9102385
0.7602527
0.745378
0.8152568
0.73710716
0.87958467
1.0265121
0.7876614
0.7671435
0.79544985
0.82734907
0.8288067
0.8567659
0.55391693
0.7641357
0.8034955
1.0730605
0.8156897
0.8336609
0.77954674
0.72395384
0.8278232
0.7317699
0.7806237
1.0132537
0.6722839
0.71449435
1.0062834
0.8496975
0.9231327
0.67321056
0.7407387
0.85943115
0.8751563
0.7790226
0.757679
0.8016197
0.7783862
0.770603
0.80513966
0.796234
0.73080814
0.7459442
0.69008964
0.75274867
0.73884135
0.8013874
0.71662015
0.76156324
1.0654738
0.6603942
0.8591781
0.74801266
0.8407263
0.7723769
0.80872244
0.9516785
0.98080015
0.8498746
0.8505675
0.9213222
0.8822269
0.7294342
0.783404
0.8128953
0.84936786
0.7718686
0.7347159
0.6151684
0.698171
0.699593
0.61844784
0.76577044
0.7378882
1.1700878
1.2334906
0.9318748
0.8191052
0.83934295
0.84192425
0.6756781
0.6633159
0.727816
0.774681
0.952609
0.7502246
0.7635146
0.85450697
0.7264597
0.51802033
0.7714585
0.6522905
0.68083525
0.7582106
0.7192708
0.82614577
1.0374309
0.9206394
0.99558634
0.7122671
0.8759106
0.86502504
0.8147128
0.92291504
1.2780362
0.883975
0.7717785
0.82417345
0.9249498
0.62479466
0.6141051
0.76014066
0.78621703
0.7900198
0.76126826
0.69560134
0.84481585
0.8559865
0.8409617
0.8903292
0.81225735
0.78147554
0.86511296
0.8712849
0.7552969
0.89607286
0.7305443
0.8737148
0.85849464
0.88026935
0.7401047
0.68721974
0.6793593
0.7321106
0.72754014
0.71382546
0.7502601
0.7744149
0.7254181
0.7720146
0.81565225
0.78534824
1.0104699
0.856428
0.82839924
0.7702742
0.7933777
0.9061233
0.8953459
0.8109871
0.84266204
0.5748682
0.61799127
0.5737572
0.5736155
0.71424425
0.71799237
0.6915164
0.75416
0.66952205
0.75309
0.64261717
0.7803011
0.7973371
0.6987677
0.7357024
0.7433922
0.728772
0.73228604
0.7505295
0.9054949
0.7362455
0.59422606
0.6413415
0.64983106
0.78455424
0.6484597
0.7063405
0.7182215
0.78596365
0.7431733
0.8221794
0.822793
0.7224969
0.7422618
0.7331948
0.77682054
0.71259594
0.70907825
0.69570667
0.929267
0.8384369
0.68021387
0.7909507
0.7871796
0.7582414
0.75105286
0.9412896
0.8474159
1.0071156
0.9316684
0.88489425
1.0103135
0.9327253
0.8974533
0.87957805
0.9259792
0.9162465
1.0300932
0.92517084
0.8886686
0.973927
0.8978893
0.7874335
0.94320375
0.94287807
0.95700854
0.95055455
0.84515655
0.89312804
0.8767504
0.93436134
0.87597466
0.8131617
0.807779
0.797136
0.7779593
0.7699968
0.76337504
0.76868135
0.7638394
0.85217047
0.84203887
0.8914206
0.8574698
0.79203296
0.81403303
0.80733955
0.89361185
0.8098615
0.83566093
0.92382425
0.90701675
0.81183827
0.8831362
0.90640897
0.84689504
0.87804323
0.58296454
0.6836571
0.7178719
0.6762397
0.6528147
0.7517823
0.83282524
0.99293095
1.0620692
0.9902243
0.94556093
0.7988423
0.859098
0.6797607
0.8152972
0.9114165
0.7103823
0.6419262
0.8267932
0.6983101
0.70677906
0.55131084
0.59083277
0.6796383
0.62860906
0.7434295
0.6634448
0.7336806
0.7617231
0.8248102
0.7702129
0.80177206
0.7935306
0.8240897
0.79578704
0.79453737
0.88306713
0.9120152
1.0622487
0.9062158
0.9592384
0.9018876
0.7203874
0.7212205
0.6068155
0.7226857
0.57384527
0.7784192
0.65914327
0.70500094
0.64063
0.72680557
0.68397456
0.77920693
0.74183387
0.6949276
0.7347165
0.67567515
0.8164729
0.7820163
0.8087403
0.8088604
0.782875
0.7452427
0.5440736
0.61246324
0.59434694
0.7131241
0.84109265
0.7982133
0.66052073
0.7083116
0.7207364
0.71311563
0.726735
0.73388803
0.65751755
0.7025978
0.67693114
0.7220764
0.7640959
0.7289229
0.74748796
0.7789949
0.52892065
0.8458476
0.71002996
0.68373084
0.85071737
0.85912967
0.8120913
0.9185347
1.018425
0.84108126
0.8997968
0.8305758
0.7893859
0.9657949
1.0806015
1.1720896
0.95718163
0.96753293
0.75486386
0.86053133
0.81665075
0.8779352
0.8082056
0.93238324
0.8265351
0.75679827
0.76309407
0.84645295
0.77537555
0.69373155
0.7319257
0.7409689
0.7887012
0.75233626
0.816344
0.7845377
0.81185406
0.868236
0.7896108
0.7103896
0.7375039
0.79789746
0.80426764
0.8308522
0.84409493
0.8166417
0.7834839
0.90646654
0.8872751
0.9157769
0.8594695
0.94117415
0.95691043
0.9687307
1.0118703
0.96013856
1.0958545
1.0841752
0.977175
0.8080552
0.8176293
0.8433649
0.79006374
0.7643595
0.69788134
0.9121571
0.72985154
0.7862135
0.7704588
0.7043613
0.78893507
0.78508776
0.8013826
0.85217184
0.83080983
0.8834652
0.8104611
0.7887272
0.78840935
0.7879671
0.8121405
0.8663485
0.7521967
0.78634185
0.67187357
0.94751155
0.79833597
0.795571
0.84598505
0.82579565
0.9093151
0.682344
0.8298231
0.819091
0.77585214
0.7862804
0.7305173
0.80544883
0.80780834
0.7062765
0.8204828
0.7398573
0.71502614
0.8461246
0.80852425
0.833386
0.7846407
0.784419
0.74096733
0.8041577
0.82920426
0.85771155
0.81051594
0.9070828
0.83762586
0.93710953
0.8040534
0.8614621
0.852585
0.851132
0.63899547
0.60248435
0.68834275
0.72614837
0.6625891
0.7584155
0.5806223
0.7278277
0.93300384
0.8725528
0.8789061
0.933719
0.8415077
0.94157934
0.899449
0.93781656
0.93726856
1.0196918
0.9673078
1.0527052
0.93129724
0.63313645
0.6391481
0.787412
0.81004924
0.83193576
0.70007515
0.80926293
0.8524199
0.75973
0.8487314
1.0980681
0.78038555
0.7912747
0.8140409
0.74082947
0.7190802
0.71521306
0.80936503
0.6946757
0.7666909
0.72836787
0.86536616
0.74924093
0.82293594
0.9104522
0.7884838
0.8823974
0.80169
0.9140791
0.8732384
0.8565685
0.9444083
0.7690339
0.90504813
0.8453476
0.78912586
0.78072965
0.80869144
0.62898546
0.670031
0.6873092
0.742445
0.67312956
0.7073225
0.7718475
0.7409871
0.6981222
0.65674984
0.799408
0.73087114
0.79039615
0.814104
0.8891848
0.79289675
0.82272726
0.7875964
0.7952848
0.815824
0.7859789
0.5351132
0.6748056
0.6180339
0.74889106
0.78631514
0.89336175
0.78327686
0.72078323
0.89618677
0.8045716
0.8041903
0.8584174
0.83684176
0.73851514
0.8171343
0.94004977
0.97350425
0.9411838
0.868358
0.9095948
0.8546578
0.75986004
0.8814769
0.8660117
0.66918826
0.733376
0.77414846
0.7676726
0.74528986
0.8513918
0.78364056
0.83827424
0.9226826
0.8506238
0.8580661
0.8158904
0.8944942
0.87482506
0.8197646
0.8452328
0.8851766
0.8398518
0.80625224
0.83511984
0.81690747
0.60522884
0.67067516
0.63296074
0.7069765
0.6766725
0.6861332
0.70212615
0.7803062
0.72743857
0.7812655
0.685629
0.686382
0.73218715
0.6982028
0.7881336
0.9292969
0.75944376
0.70986086
0.76524884
0.6581187
0.73503244
0.60207033
0.70241565
0.66741455
0.7183234
0.731218
0.6963151
0.7470872
0.71065295
0.8084826
0.7621905
0.6760534
0.76141536
0.7290346
0.8382469
0.73249495
0.75120294
0.73087126
0.8220013
0.97004473
0.9009439
0.8944709
1.089845
0.9333194
0.896008
1.0125779
1.0418415
0.94601643
0.99330854
1.02335
1.0704731
1.1778023
1.0290415
0.8692022
1.1039428
0.9804827
0.9130064
0.71857715
0.66437066
0.91235584
0.8082734
0.85725814
0.9721875
0.9027216
0.8286888
0.8184727
0.8821939
0.87301433
0.8684181
0.81839377
0.80731416
0.8558043
0.8215622
0.85439634
0.8843426
0.93927646
0.81581336
0.6307091
0.86526453
0.76002824
0.8883429
0.77658814
0.8220101
0.82022053
0.89912605
0.79216343
0.8615416
0.84649074
0.80522525
0.7675105
0.8412643
0.8435675
0.88572824
0.8453799
0.9076375
0.7632111
0.7613192
0.6227315
0.5933142
0.61460054
0.56749296
0.7439296
0.69621617
0.71632224
0.72955495
0.7782873
0.68371844
0.79267824
0.77863663
0.7538659
0.77951527
0.74935275
0.68340874
0.7150407
0.78413284
0.7070773
0.76603305
0.71139127
0.5358704
0.6373441
0.58126336
0.613309
0.56120193
0.70864975
0.7422339
0.6834619
0.8325499
0.7409315
0.7617372
0.69261116
0.6895305
0.76873374
0.8217292
0.7323543
0.730006
0.6954282
0.771157
0.82724476
0.7280564
0.8099171
0.65515715
0.6159907
0.79403627
0.9582492
0.84878993
0.7204592
0.722025
0.6306742
0.74901724
0.7936497
0.7702364
0.7103896
0.73836607
0.7008958
0.69427794
0.63256276
0.6171094
0.7210768
0.7530725
0.64754957
0.6744364
0.7817721
0.854697
0.7915076
0.74722844
0.9022043
0.90914583
0.79591894
0.8246131
0.8140826
0.8636119
0.71593386
0.80779743
0.8094283
0.79689527
0.8943408
0.65340906
0.74691474
0.9112144
0.9846448
0.84754467
0.8050988
0.80517524
0.77793247
0.71608543
0.7609814
0.79439956
0.76818997
0.771413
0.8553706
0.79557735
0.8250415
0.817321
0.85608727
1.1414562
0.7064211
0.79552543
0.77760553
0.76766425
0.7234246
0.7919107
0.9298866
0.8210023
0.80635643
0.7593819
0.7291986
0.7449419
0.7814361
0.7715764
0.70475423
0.79035646
1.0171995
0.94944775
0.71819127
0.8125
0.79659677
0.789035
0.8470704
0.7056349
0.78572166
0.74969363
0.8561466
0.7276194
0.66541404
0.795604
0.8630974
0.7079592
0.8454978
0.6470713
0.7128112
0.57021064
0.64665407
0.6878142
0.7433341
0.91945195
0.6264116
0.7044337
0.64018446
0.633951
0.5425441
0.6113092
0.6891364
0.7361987
0.6833701
0.60281646
0.7801523
0.795324
0.6115576
0.5741257
0.6078225
0.65926754
0.5365652
0.5736277
0.5377179
0.6530684
0.46933064
0.5284616
0.51776415
0.42436823
0.62179583
0.7847495
0.70479596
0.5458025
0.60218734
0.80105364
0.80298233
0.5893602
0.78598315
